,temp,max_temp
2015-01-01,3.42,7.28
2015-01-02,5.66,10.27
2015-01-03,7.74,12.07
2015-01-04,10.39,14.89
2015-01-05,6.19,10.36
2015-01-06,6.06,11.04
2015-01-07,6.27,9.9
2015-01-08,6.67,10.49
2015-01-09,7.38,11.2
2015-01-10,9.12,13.22
2015-01-11,9.67,13.61
2015-01-12,8.17,13.15
2015-01-13,6.63,11.87
2015-01-14,7.19,11.48
2015-01-15,7.48,11.37
2015-01-16,9.26,11.94
2015-01-17,10.42,12.81
2015-01-18,7.62,10.79
2015-01-19,6.42,10.1
2015-01-20,6.48,9.14
2015-01-21,6.77,9.01
2015-01-22,6.91,9.11
2015-01-23,7.65,10.6
2015-01-24,7.47,10.86
2015-01-25,6.35,9.58
2015-01-26,5.23,8.7
2015-01-27,4.23,7.79
2015-01-28,3.91,8.18
2015-01-29,5.19,7.99
2015-01-30,6.11,9.14
2015-01-31,5.56,8.6
2015-02-01,4.64,8.39
2015-02-02,3.78,8.0
2015-02-03,4.9,7.2
2015-02-04,6.59,9.1
2015-02-05,5.84,8.36
2015-02-06,5.1,7.17
2015-02-07,4.57,7.09
2015-02-08,4.47,7.89
2015-02-09,3.46,6.7
2015-02-10,6.8,11.21
2015-02-11,7.24,12.04
2015-02-12,6.96,11.06
2015-02-13,6.24,9.38
2015-02-14,6.36,8.96
2015-02-15,7.14,9.87
2015-02-16,8.43,10.99
2015-02-17,8.97,12.2
2015-02-18,7.11,10.46
2015-02-19,6.62,11.23
2015-02-20,6.6,10.83
2015-02-21,7.21,9.19
2015-02-22,7.99,10.57
2015-02-23,9.04,12.06
2015-02-24,8.38,10.34
2015-02-25,8.01,10.24
2015-02-26,8.63,11.87
2015-02-27,8.1,11.22
2015-02-28,8.09,11.71
2015-03-01,8.68,12.03
2015-03-02,10.26,12.96
2015-03-03,11.11,15.22
2015-03-04,10.0,13.31
2015-03-05,8.25,10.91
2015-03-06,8.32,11.42
2015-03-07,8.18,11.59
2015-03-08,8.82,12.2
2015-03-09,8.78,12.13
2015-03-10,9.4,13.62
2015-03-11,10.02,14.06
2015-03-12,8.96,12.4
2015-03-13,8.73,12.73
2015-03-14,8.53,12.18
2015-03-15,8.58,11.05
2015-03-16,8.96,10.31
2015-03-17,9.92,12.03
2015-03-18,10.63,14.17
2015-03-19,11.12,14.98
2015-03-20,10.54,13.99
2015-03-21,10.01,12.79
2015-03-22,8.94,11.87
2015-03-23,11.51,14.73
2015-03-24,11.76,14.36
2015-03-25,11.05,12.95
2015-03-26,12.36,15.08
2015-03-27,11.57,14.49
