,temp,max_temp
2015-01-01,3.22,11.3
2015-01-02,4.02,12.11
2015-01-03,4.91,13.42
2015-01-04,6.55,15.29
2015-01-05,10.09,19.12
2015-01-06,10.88,21.73
2015-01-07,10.73,21.83
2015-01-08,11.04,18.94
2015-01-09,11.23,17.45
2015-01-10,11.02,16.61
2015-01-11,10.52,14.93
2015-01-12,10.0,16.04
2015-01-13,9.86,16.91
2015-01-14,8.92,16.82
2015-01-15,9.7,16.91
2015-01-16,10.38,16.82
2015-01-17,11.18,18.14
2015-01-18,11.2,18.07
2015-01-19,10.55,17.59
2015-01-20,9.71,15.1
2015-01-21,9.74,16.82
2015-01-22,9.88,17.04
2015-01-23,10.0,18.67
2015-01-24,12.12,20.04
2015-01-25,12.24,20.9
2015-01-26,11.82,19.17
2015-01-27,12.14,17.91
2015-01-28,12.0,18.84
2015-01-29,12.26,19.23
2015-01-30,11.63,17.6
2015-01-31,11.22,19.6
2015-02-01,11.02,20.0
2015-02-02,11.76,20.41
2015-02-03,11.64,20.48
2015-02-04,11.87,20.44
2015-02-05,13.13,20.43
2015-02-06,14.28,20.51
2015-02-07,14.75,19.25
2015-02-08,15.15,20.58
2015-02-09,13.96,19.62
2015-02-10,11.83,19.78
2015-02-11,13.96,22.26
2015-02-12,14.39,24.08
2015-02-13,14.51,24.49
2015-02-14,14.16,24.49
2015-02-15,13.29,23.13
2015-02-16,12.67,21.5
2015-02-17,12.5,19.36
2015-02-18,12.32,20.03
2015-02-19,12.36,19.68
2015-02-20,12.38,19.53
2015-02-21,12.12,18.1
2015-02-22,11.32,15.93
2015-02-23,9.72,15.44
2015-02-24,10.07,18.58
2015-02-25,11.09,19.49
2015-02-26,12.13,19.5
2015-02-27,11.91,17.17
2015-02-28,10.11,14.68
2015-03-01,9.21,14.7
2015-03-02,9.05,14.29
2015-03-03,9.47,16.33
2015-03-04,10.18,18.68
2015-03-05,11.78,21.14
2015-03-06,13.59,23.72
2015-03-07,14.05,24.55
2015-03-08,13.53,22.69
2015-03-09,13.21,22.43
2015-03-10,15.06,22.89
2015-03-11,15.4,20.16
2015-03-12,16.17,24.32
2015-03-13,18.72,26.67
2015-03-14,19.6,28.44
2015-03-15,18.92,26.8
2015-03-16,17.54,24.83
2015-03-17,16.1,23.01
2015-03-18,14.95,21.99
2015-03-19,14.88,23.48
2015-03-20,15.34,23.37
2015-03-21,15.41,23.02
2015-03-22,14.94,20.87
2015-03-23,13.88,19.56
2015-03-24,14.97,20.75
2015-03-25,16.37,24.61
2015-03-26,18.48,28.33
2015-03-27,18.16,27.11
2015-03-28,16.85,26.29
2015-03-29,16.94,26.48
2015-03-30,16.81,25.6
2015-03-31,15.49,22.15
2015-04-01,13.88,20.92
2015-04-02,13.9,20.99
2015-04-03,15.28,23.99
2015-04-04,14.79,22.73
2015-04-05,12.38,18.0
2015-04-06,11.77,16.93
2015-04-07,10.74,15.48
2015-04-08,11.1,17.34
2015-04-09,12.89,20.56
2015-04-10,13.86,21.12
2015-04-11,14.87,21.93
2015-04-12,15.79,24.4
2015-04-13,15.71,23.54
2015-04-14,13.91,20.34
2015-04-15,15.21,22.64
2015-04-16,16.98,25.06
2015-04-17,17.2,25.96
2015-04-18,16.97,25.65
2015-04-19,16.79,25.11
2015-04-20,15.81,23.32
2015-04-21,14.85,20.1
2015-04-22,14.7,20.58
2015-04-23,14.62,20.65
2015-04-24,13.88,18.72
2015-04-25,13.24,17.8
2015-04-26,15.34,21.98
2015-04-27,18.79,27.41
2015-04-28,19.06,27.46
2015-04-29,19.35,27.78
2015-04-30,20.85,29.83
2015-05-01,20.19,28.72
2015-05-02,18.51,26.3
2015-05-03,16.68,23.74
2015-05-04,15.48,22.32
2015-05-05,15.15,21.52
2015-05-06,14.69,20.9
2015-05-07,13.16,18.17
2015-05-08,13.12,18.03
2015-05-09,14.85,20.92
2015-05-10,16.48,23.55
2015-05-11,16.47,22.98
2015-05-12,14.73,20.79
2015-05-13,14.38,19.79
2015-05-14,12.9,18.09
2015-05-15,12.97,18.1
2015-05-16,14.81,20.44
2015-05-17,15.05,20.76
2015-05-18,14.89,20.39
2015-05-19,15.46,21.4
2015-05-20,15.6,21.59
2015-05-21,15.11,20.17
2015-05-22,15.01,20.08
2015-05-23,15.72,21.18
2015-05-24,16.64,22.95
2015-05-25,16.85,23.36
2015-05-26,17.02,23.41
2015-05-27,17.49,24.58
2015-05-28,18.48,26.13
2015-05-29,19.28,27.23
2015-05-30,19.68,28.16
2015-05-31,18.81,26.0
2015-06-01,18.54,25.13
2015-06-02,18.55,25.35
2015-06-03,17.89,24.36
2015-06-04,17.51,23.51
2015-06-05,18.45,25.21
2015-06-06,19.38,26.2
2015-06-07,21.48,29.39
2015-06-08,24.33,33.21
2015-06-09,22.36,29.5
2015-06-10,20.47,25.44
2015-06-11,20.93,28.11
2015-06-12,22.22,29.66
2015-06-13,21.73,29.02
2015-06-14,21.12,28.75
2015-06-15,20.91,28.84
2015-06-16,21.94,29.56
2015-06-17,22.93,30.57
2015-06-18,22.26,30.39
2015-06-19,22.36,30.93
2015-06-20,22.76,31.54
2015-06-21,21.59,28.71
2015-06-22,21.51,29.26
2015-06-23,22.39,30.47
2015-06-24,23.02,30.94
2015-06-25,24.06,32.39
2015-06-26,24.04,32.18
2015-06-27,23.38,30.05
2015-06-28,23.61,30.64
2015-06-29,24.06,31.79
2015-06-30,25.85,34.34
2015-07-01,24.97,31.6
2015-07-02,24.56,31.33
2015-07-03,23.4,30.94
2015-07-04,22.97,30.46
2015-07-05,21.85,29.01
2015-07-06,21.71,28.58
2015-07-07,21.44,28.29
2015-07-08,19.82,26.26
2015-07-09,18.82,24.03
2015-07-10,19.58,25.12
2015-07-11,20.75,27.2
2015-07-12,21.62,28.47
2015-07-13,22.38,29.63
2015-07-14,21.58,28.64
2015-07-15,21.91,29.51
